Sort,Realm,Subrealm,Kingdom,Subkingdom,Phylum,Subphylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species,Genome,Last Change,MSL of Last Change,Proposal for Last Change ,Taxon History URL
13664,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avicarmilhil2,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304982
13665,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avifujsar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304987
13666,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avileu,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304983
13667,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avimyebla,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304984
13668,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avimyecyt29,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304985
13669,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avirousar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304988
13670,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avisar10,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304986
13671,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus aviUR2sar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304989
13672,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus aviY73sar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304990
13673,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus lan,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304993
13674,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus maspfimon,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304994
13675,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus murmamtum,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304995
13676,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus ovijaa,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304992
13677,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus squmon,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304996
13678,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Deltaretrovirus,,Deltaretrovirus bovleu,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304998
13679,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Deltaretrovirus,,Deltaretrovirus priTlym1,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202304999
13680,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Deltaretrovirus,,Deltaretrovirus priTlym2,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305000
13681,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Deltaretrovirus,,Deltaretrovirus priTlym3,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305001
13682,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Epsilonretrovirus,,Epsilonretrovirus waldersar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305003
13683,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Epsilonretrovirus,,Epsilonretrovirus walepihyp1,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305004
13684,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Epsilonretrovirus,,Epsilonretrovirus walepihyp2,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305005
13685,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus aviretend,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305020
13686,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus avisplnec,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305022
13687,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus chisyn,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305007
13688,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus felleu,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305008
13689,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus fibijimursar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305009
13690,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus gibleu,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305011
13691,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus Hamursar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305014
13692,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus hazufelsar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305013
13693,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus Kimursar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305015
13694,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus koa,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305016
13695,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus momursar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305017
13696,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus murleu,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305018
13697,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus porConc,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305019
13698,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus snythefelsar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305021
13699,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Gammaretrovirus,,Gammaretrovirus woomonsar,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305024
13700,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus bovimdef,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305026
13701,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus bovjem,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305032
13702,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus capartenc,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305027
13703,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus equinfane,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305028
13704,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus felimdef,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305029
13705,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus humimdef1,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305030
13706,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus humimdef2,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305031
13707,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus ovivismae,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305035
13708,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus pum,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305033
13709,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Lentivirus,,Lentivirus simimdef,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip,ictv.global=202305034
13710,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Bovispumavirus,,Bovispumavirus bostau,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305039
13711,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Equispumavirus,,Equispumavirus equcab,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305040
13712,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Felispumavirus,,Felispumavirus felcat,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305041
13713,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Prosimiispumavirus,,Prosimiispumavirus otocra,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305932
13714,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus atespp,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305939
13715,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus caljac,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305943
13716,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus cernic,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305936
13717,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus chlaet,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305038
13718,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus gorgorgor,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305942
13719,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus maccyc,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305042
13720,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus macfas,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202306445
13721,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus macfus,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305937
13722,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus macmul,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305938
13723,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus pantrosch,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305043
13724,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus pantrotro,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305935
13725,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus pantrover,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305941
13726,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus ponpygpyg,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305934
13727,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus saisci,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305940
13728,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Spumaretrovirinae,Simiispumavirus,,Simiispumavirus sapxan,ssRNA-RT,"Renamed,",39,2023.009D.Retroviridae_68rensp.zip;2023.009DX.Retroviridae_68rensp_Error_Correction.zip,ictv.global=202305944